# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-dev32c

esx.logincount, double, 4014000000000000
spawn, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C0323623E9B89A2B0179094052400000000000017A09C051DDA01BD2CECE05706974636808BFECACA80379617708C2B4616A

esx.logincount, double, 4018000000000000
esx.logincount, double, 401C000000000000
esx.logincount, double, 4020000000000000
esx.spawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404396BD49872E1801790940502A077F7C71C3017A094075771507128228057069746368084219408C037961770843B06746
esx.spawn, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C0323F1EED4CF4100179094052400000000000017A09C051DD1BFD48AD2305706974636808C001CFD60379617708C2B4DA92
esx.spawn, location, 8605776F726C6480FF0000000181046E616D65208005737061776E017809C0323F1EED4CF4100179094052400000000000017A09C051DD1BFD48AD2305706974636808BF0074D50379617708C2B431E8
esx.logincount, double, 4022000000000000
esx.logincount, double, 4024000000000000
esx.logincount, double, 4026000000000000
esx.logincount, double, 4028000000000000
esx.logincount, double, 402A000000000000
